    "2025-01-23T00:00:00Z",
    "2025-01-24T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-16T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-21T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103815": [
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103816": [
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103817": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-22T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103818": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-24T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z"
  ],
  "103819": [
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ]
}
2025-01-05 10:31:16,901 - 14076 - INFO - Setting number of nights to 11.
2025-01-05 10:31:16,903 - 14076 - INFO - Available site 1: 103775
2025-01-05 10:31:16,904 - 14076 - INFO - Available site 2: 103776
2025-01-05 10:31:16,904 - 14076 - INFO - Available site 3: 103777
2025-01-05 10:31:16,904 - 14076 - INFO - Available site 4: 103778
2025-01-05 10:31:16,904 - 14076 - INFO - Available site 5: 103780
2025-01-05 10:31:16,905 - 14076 - INFO - Available site 6: 103789
2025-01-05 10:31:16,906 - 14076 - INFO - Available site 7: 103791
2025-01-05 10:31:16,906 - 14076 - INFO - Available site 8: 103793
2025-01-05 10:31:16,907 - 14076 - INFO - Available site 9: 103798
2025-01-05 10:31:16,907 - 14076 - INFO - Available site 10: 103800
2025-01-05 10:31:16,907 - 14076 - INFO - Available site 11: 103801
2025-01-05 10:31:16,909 - 14076 - INFO - Available site 12: 103813
2025-01-05 10:31:16,909 - 14076 - INFO - Available site 13: 103817
2025-01-05 10:36:09,908 - 16148 - ERROR - ERROR, 404 code received from https://www.recreation.gov/api/camps/availability/campground/27229922/month: {"error":"not found"}

2025-01-05 10:36:20,586 - 8676 - INFO - Information for park 272299: {
  "103758": [
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-22T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103759": [
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103761": [
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-21T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103762": [
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103763": [
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103764": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-22T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103765": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-24T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103766": [
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103767": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-24T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-16T00:00:00Z",
    "2025-02-22T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103769": [
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103770": [
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-22T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103771": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z"
  ],
  "103772": [
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-21T00:00:00Z"
  ],
  "103773": [
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103774": [
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103775": [
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-12T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-17T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-16T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-20T00:00:00Z",
    "2025-02-21T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103776": [
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-28T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-08T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z"
  ],
  "103777": [
    "2025-01-05T00:00:00Z",
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
